subject_id,input_image,output_dir,num_threads
sub-OAS31051,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31051/ses-d0245/anat/sub-OAS31051_ses-d0365_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31052,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31052/ses-d0000/anat/sub-OAS31052_ses-d0093_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31053,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31053/ses-d0047/anat/sub-OAS31053_sess-d0057_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31054,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31054/ses-d0138/anat/sub-OAS31054_ses-d0212_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31055,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31055/ses-d0060/anat/sub-OAS31055_ses-d0074_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31056,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31056/ses-d0000/anat/sub-OAS31056_ses-d0808_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31057,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31057/ses-d1054/anat/sub-OAS31057_ses-d1054_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31058,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31058/ses-d0000/anat/sub-OAS31058_ses-d0877_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31059,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31059/ses-d1231/anat/sub-OAS31059_ses-d1231_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31060,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31060/ses-d0000/anat/sub-OAS31060_ses-d0083_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31061,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31061/ses-d0000/anat/sub-OAS31061_ses-d0964_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31062,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31062/ses-d0057/anat/sub-OAS31062_sess-d0071_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31063,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31063/ses-d0000/anat/sub-OAS31063_ses-d0917_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31064,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31064/ses-d0007/anat/sub-OAS31064_ses-d0785_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31065,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31065/ses-d0028/anat/sub-OAS31065_ses-d0034_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31066,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31066/ses-d0063/anat/sub-OAS31066_ses-d0077_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31067,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31067/ses-d0031/anat/sub-OAS31067_ses-d0037_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31068,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31068/ses-d1547/anat/sub-OAS31068_ses-d1547_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31069,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31069/ses-d0021/anat/sub-OAS31069_ses-d0025_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31070,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31070/ses-d0000/anat/sub-OAS31070_ses-d0084_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31071,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31071/ses-d0000/anat/sub-OAS31071_sess-d0978_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31072,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31072/ses-d0000/anat/sub-OAS31072_ses-d0833_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31073,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31073/ses-d0001/anat/sub-OAS31073_ses-d0196_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31074,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31074/ses-d3372/anat/sub-OAS31074_ses-d3372_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31075,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31075/ses-d1199/anat/sub-OAS31075_ses-d1199_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31076,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31076/ses-d0057/anat/sub-OAS31076_ses-d0071_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31077,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31077/ses-d0000/anat/sub-OAS31077_ses-d0853_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31078,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31078/ses-d0023/anat/sub-OAS31078_ses-d0027_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31080,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31080/ses-d0001/anat/sub-OAS31080_ses-d0183_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31081,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31081/ses-d0010/anat/sub-OAS31081_ses-d0129_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31082,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31082/ses-d0000/anat/sub-OAS31082_ses-d0000_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31083,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31083/ses-d0000/anat/sub-OAS31083_ses-d0091_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31084,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31084/ses-d0002/anat/sub-OAS31084_ses-d0029_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31085,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31085/ses-d0074/anat/sub-OAS31085_ses-d0112_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31086,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31086/ses-d0053/anat/sub-OAS31086_ses-d0065_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31087,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31087/ses-d0014/anat/sub-OAS31087_sess-d0168_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31088,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31088/ses-d2045/anat/sub-OAS31088_ses-d2045_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31089,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31089/ses-d0019/anat/sub-OAS31089_ses-d0023_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31090,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31090/ses-d0000/anat/sub-OAS31090_ses-d0833_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31091,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31091/ses-d3949/anat/sub-OAS31091_ses-d3949_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31092,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31092/ses-d0131/anat/sub-OAS31092_ses-d0203_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31093,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31093/ses-d0051/anat/sub-OAS31093_ses-d0063_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31094,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31094/ses-d0067/anat/sub-OAS31094_ses-d0103_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31096,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31096/ses-d1308/anat/sub-OAS31096_ses-d1308_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31097,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31097/ses-d2763/anat/sub-OAS31097_ses-d2763_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31098,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31098/ses-d0004/anat/sub-OAS31098_ses-d0048_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31099,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31099/ses-d0000/anat/sub-OAS31099_ses-d0086_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31100,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31100/ses-d6834/anat/sub-OAS31100_ses-d6834_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31101,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31101/ses-d0062/anat/sub-OAS31101_ses-d0076_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31103,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31103/ses-d0120/anat/sub-OAS31103_ses-d0170_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31104,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31104/ses-d1321/anat/sub-OAS31104_ses-d1321_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31105,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31105/ses-d0021/anat/sub-OAS31105_ses-d0259_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31106,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31106/ses-d0053/anat/sub-OAS31106_ses-d0065_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31107,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31107/ses-d0000/anat/sub-OAS31107_ses-d0912_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31108,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31108/ses-d3850/anat/sub-OAS31108_ses-d3850_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31109,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31109/ses-d0000/anat/sub-OAS31109_ses-d0000_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31110,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31110/ses-d0025/anat/sub-OAS31110_ses-d0031_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31111,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31111/ses-d0166/anat/sub-OAS31111_ses-d0246_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31112,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31112/ses-d0190/anat/sub-OAS31112_ses-d0276_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31113,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31113/ses-d0000/anat/sub-OAS31113_ses-d0881_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31114,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31114/ses-d0006/anat/sub-OAS31114_ses-d0695_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31115,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31115/ses-d0310/anat/sub-OAS31115_ses-d0466_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31116,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31116/ses-d0026/anat/sub-OAS31116_ses-d0329_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31117,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31117/ses-d0059/anat/sub-OAS31117_ses-d0073_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31118,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31118/ses-d0078/anat/sub-OAS31118_ses-d0116_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31119,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31119/ses-d0006/anat/sub-OAS31119_ses-d0069_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31120,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31120/ses-d0009/anat/sub-OAS31120_ses-d0119_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31122,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31122/ses-d2180/anat/sub-OAS31122_ses-d2180_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31123,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31123/ses-d0007/anat/sub-OAS31123_ses-d0078_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31124,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31124/ses-d0286/anat/sub-OAS31124_ses-d0436_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31125,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31125/ses-d0004/anat/sub-OAS31125_ses-d0049_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31126,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31126/ses-d1156/anat/sub-OAS31126_ses-d1156_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31127,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31127/ses-d0083/anat/sub-OAS31127_ses-d0123_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31128,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31128/ses-d0443/anat/sub-OAS31128_ses-d0673_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31129,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31129/ses-d0045/anat/sub-OAS31129_ses-d0055_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31131,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31131/ses-d0065/anat/sub-OAS31131_ses-d0101_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31132,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31132/ses-d2580/anat/sub-OAS31132_ses-d2580_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31133,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31133/ses-d0000/anat/sub-OAS31133_ses-d0000_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31134,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31134/ses-d0001/anat/sub-OAS31134_ses-d0019_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31135,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31135/ses-d0004/anat/sub-OAS31135_ses-d0498_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31136,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31136/ses-d0110/anat/sub-OAS31136_ses-d0156_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31137,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31137/ses-d3443/anat/sub-OAS31137_ses-d3443_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31138,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31138/ses-d0004/anat/sub-OAS31138_ses-d0487_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31139,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31139/ses-d0347/anat/sub-OAS31139_ses-d0533_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31140,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31140/ses-d0218/anat/sub-OAS31140_ses-d0332_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31141,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31141/ses-d0070/anat/sub-OAS31141_ses-d0106_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31142,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31142/ses-d0000/anat/sub-OAS31142_ses-d0000_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31143,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31143/ses-d0008/anat/sub-OAS31143_ses-d0109_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31144,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31144/ses-d0058/anat/sub-OAS31144_ses-d0072_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31145,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31145/ses-d0004/anat/sub-OAS31145_ses-d0483_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31146,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31146/ses-d0059/anat/sub-OAS31146_ses-d0073_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31147,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31147/ses-d0103/anat/sub-OAS31147_ses-d0147_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31148,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31148/ses-d0172/anat/sub-OAS31148_ses-d0254_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31149,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31149/ses-d0049/anat/sub-OAS31149_ses-d0061_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31150,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31150/ses-d0059/anat/sub-OAS31150_ses-d0073_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31151,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31151/ses-d0000/anat/sub-OAS31151_ses-d0086_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31152,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31152/ses-d0000/anat/sub-OAS31152_ses-d0092_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31153,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31153/ses-d0505/anat/sub-OAS31153_ses-d0771_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31154,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31154/ses-d0028/anat/sub-OAS31154_ses-d0034_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31155,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31155/ses-d6242/anat/sub-OAS31155_ses-d6242_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31156,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31156/ses-d0001/anat/sub-OAS31156_ses-d0001_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31157,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31157/ses-d1361/anat/sub-OAS31157_ses-d1361_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31158,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31158/ses-d0002/anat/sub-OAS31158_ses-d0029_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31159,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31159/ses-d0060/anat/sub-OAS31159_ses-d0074_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31160,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31160/ses-d6062/anat/sub-OAS31160_ses-d6062_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31161,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31161/ses-d0006/anat/sub-OAS31161_ses-d0068_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31162,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31162/ses-d0071/anat/sub-OAS31162_ses-d0107_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31163,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31163/ses-d0030/anat/sub-OAS31163_ses-d0036_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31164,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31164/ses-d0006/anat/sub-OAS31164_ses-d0069_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31165,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31165/ses-d0278/anat/sub-OAS31165_ses-d0426_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
