subject_id,image_path,output_path,dataset_code,session_id
sub-13,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-13/ses-01/anat/sub-13_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-13/ses-01,PT032,ses-01
sub-14,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-14/ses-01/anat/sub-14_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-14/ses-01,PT032,ses-01
sub-15,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-15/ses-01/anat/sub-15_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-15/ses-01,PT032,ses-01
sub-16,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-16/ses-01/anat/sub-16_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-16/ses-01,PT032,ses-01
sub-17,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-17/ses-01/anat/sub-17_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-17/ses-01,PT032,ses-01
sub-18,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-18/ses-01/anat/sub-18_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-18/ses-01,PT032,ses-01
sub-19,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-19/ses-01/anat/sub-19_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-19/ses-01,PT032,ses-01
sub-20,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT032/sub-20/ses-01/anat/sub-20_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT032/sub-20/ses-01,PT032,ses-01
sub-005,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-005/ses-01/anat/sub-005_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-005/ses-01,PT033,ses-01
sub-025,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-025/ses-01/anat/sub-025_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-025/ses-01,PT033,ses-01
sub-039,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-039/ses-01/anat/sub-039_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-039/ses-01,PT033,ses-01
sub-052,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-052/ses-01/anat/sub-052_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-052/ses-01,PT033,ses-01
sub-075,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-075/ses-01/anat/sub-075_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-075/ses-01,PT033,ses-01
sub-094,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-094/ses-01/anat/sub-094_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-094/ses-01,PT033,ses-01
sub-107,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-107/ses-01/anat/sub-107_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-107/ses-01,PT033,ses-01
sub-108,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-108/ses-01/anat/sub-108_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-108/ses-01,PT033,ses-01
sub-122,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-122/ses-01/anat/sub-122_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-122/ses-01,PT033,ses-01
sub-127,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-127/ses-01/anat/sub-127_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-127/ses-01,PT033,ses-01
sub-130,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-130/ses-01/anat/sub-130_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-130/ses-01,PT033,ses-01
sub-140,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-140/ses-01/anat/sub-140_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-140/ses-01,PT033,ses-01
sub-141,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-141/ses-01/anat/sub-141_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-141/ses-01,PT033,ses-01
sub-142,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-142/ses-01/anat/sub-142_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-142/ses-01,PT033,ses-01
sub-156,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-156/ses-01/anat/sub-156_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-156/ses-01,PT033,ses-01
sub-158,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-158/ses-01/anat/sub-158_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-158/ses-01,PT033,ses-01
sub-168,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-168/ses-01/anat/sub-168_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-168/ses-01,PT033,ses-01
sub-172,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-172/ses-01/anat/sub-172_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-172/ses-01,PT033,ses-01
sub-176,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT033/sub-176/ses-01/anat/sub-176_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT033/sub-176/ses-01,PT033,ses-01
sub-001,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-001/ses-01/anat/sub-001_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-001/ses-01,PT034,ses-01
sub-002,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-002/ses-01/anat/sub-002_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-002/ses-01,PT034,ses-01
sub-003,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-003/ses-01/anat/sub-003_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-003/ses-01,PT034,ses-01
sub-004,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-004/ses-01/anat/sub-004_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-004/ses-01,PT034,ses-01
sub-005,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-005/ses-01/anat/sub-005_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-005/ses-01,PT034,ses-01
sub-006,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-006/ses-01/anat/sub-006_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-006/ses-01,PT034,ses-01
sub-007,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-007/ses-01/anat/sub-007_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-007/ses-01,PT034,ses-01
sub-009,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-009/ses-01/anat/sub-009_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-009/ses-01,PT034,ses-01
sub-010,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-010/ses-01/anat/sub-010_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-010/ses-01,PT034,ses-01
sub-011,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-011/ses-01/anat/sub-011_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-011/ses-01,PT034,ses-01
sub-012,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-012/ses-01/anat/sub-012_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-012/ses-01,PT034,ses-01
sub-013,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-013/ses-01/anat/sub-013_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-013/ses-01,PT034,ses-01
sub-014,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-014/ses-01/anat/sub-014_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-014/ses-01,PT034,ses-01
sub-015,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-015/ses-01/anat/sub-015_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-015/ses-01,PT034,ses-01
sub-016,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-016/ses-01/anat/sub-016_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-016/ses-01,PT034,ses-01
sub-017,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-017/ses-01/anat/sub-017_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-017/ses-01,PT034,ses-01
sub-018,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-018/ses-01/anat/sub-018_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-018/ses-01,PT034,ses-01
sub-019,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-019/ses-01/anat/sub-019_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-019/ses-01,PT034,ses-01
sub-021,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-021/ses-01/anat/sub-021_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-021/ses-01,PT034,ses-01
sub-022,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-022/ses-01/anat/sub-022_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-022/ses-01,PT034,ses-01
sub-024,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-024/ses-01/anat/sub-024_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-024/ses-01,PT034,ses-01
sub-025,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-025/ses-01/anat/sub-025_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-025/ses-01,PT034,ses-01
sub-026,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-026/ses-01/anat/sub-026_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-026/ses-01,PT034,ses-01
sub-027,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-027/ses-01/anat/sub-027_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-027/ses-01,PT034,ses-01
sub-029,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-029/ses-01/anat/sub-029_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-029/ses-01,PT034,ses-01
sub-031,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-031/ses-01/anat/sub-031_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-031/ses-01,PT034,ses-01
sub-032,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-032/ses-01/anat/sub-032_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-032/ses-01,PT034,ses-01
sub-033,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-033/ses-01/anat/sub-033_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-033/ses-01,PT034,ses-01
sub-034,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-034/ses-01/anat/sub-034_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-034/ses-01,PT034,ses-01
sub-035,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-035/ses-01/anat/sub-035_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-035/ses-01,PT034,ses-01
sub-036,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-036/ses-01/anat/sub-036_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-036/ses-01,PT034,ses-01
sub-038,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-038/ses-01/anat/sub-038_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-038/ses-01,PT034,ses-01
sub-039,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-039/ses-01/anat/sub-039_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-039/ses-01,PT034,ses-01
sub-040,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-040/ses-01/anat/sub-040_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-040/ses-01,PT034,ses-01
sub-041,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-041/ses-01/anat/sub-041_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-041/ses-01,PT034,ses-01
sub-042,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-042/ses-01/anat/sub-042_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-042/ses-01,PT034,ses-01
sub-043,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-043/ses-01/anat/sub-043_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-043/ses-01,PT034,ses-01
sub-045,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-045/ses-01/anat/sub-045_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-045/ses-01,PT034,ses-01
sub-047,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-047/ses-01/anat/sub-047_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-047/ses-01,PT034,ses-01
sub-051,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-051/ses-01/anat/sub-051_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-051/ses-01,PT034,ses-01
sub-052,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-052/ses-01/anat/sub-052_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-052/ses-01,PT034,ses-01
sub-053,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-053/ses-01/anat/sub-053_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-053/ses-01,PT034,ses-01
sub-055,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-055/ses-01/anat/sub-055_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-055/ses-01,PT034,ses-01
sub-056,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-056/ses-01/anat/sub-056_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-056/ses-01,PT034,ses-01
sub-058,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-058/ses-01/anat/sub-058_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-058/ses-01,PT034,ses-01
sub-060,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-060/ses-01/anat/sub-060_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-060/ses-01,PT034,ses-01
sub-063,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-063/ses-01/anat/sub-063_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-063/ses-01,PT034,ses-01
sub-064,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-064/ses-01/anat/sub-064_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-064/ses-01,PT034,ses-01
sub-068,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-068/ses-01/anat/sub-068_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-068/ses-01,PT034,ses-01
sub-069,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-069/ses-01/anat/sub-069_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-069/ses-01,PT034,ses-01
sub-070,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-070/ses-01/anat/sub-070_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-070/ses-01,PT034,ses-01
sub-071,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-071/ses-01/anat/sub-071_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-071/ses-01,PT034,ses-01
sub-072,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-072/ses-01/anat/sub-072_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-072/ses-01,PT034,ses-01
sub-075,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-075/ses-01/anat/sub-075_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-075/ses-01,PT034,ses-01
sub-076,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-076/ses-01/anat/sub-076_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-076/ses-01,PT034,ses-01
sub-077,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-077/ses-01/anat/sub-077_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-077/ses-01,PT034,ses-01
sub-078,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-078/ses-01/anat/sub-078_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-078/ses-01,PT034,ses-01
sub-079,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-079/ses-01/anat/sub-079_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-079/ses-01,PT034,ses-01
sub-080,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-080/ses-01/anat/sub-080_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-080/ses-01,PT034,ses-01
sub-081,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-081/ses-01/anat/sub-081_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-081/ses-01,PT034,ses-01
sub-082,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-082/ses-01/anat/sub-082_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-082/ses-01,PT034,ses-01
sub-088,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-088/ses-01/anat/sub-088_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-088/ses-01,PT034,ses-01
sub-089,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT034/sub-089/ses-01/anat/sub-089_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT034/sub-089/ses-01,PT034,ses-01
