subject_id,input_image,output_dir,num_threads
sub-1083,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1083/anat/sub-1083_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1084,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1084/anat/sub-1084_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1085,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1085/anat/sub-1085_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1086,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1086/anat/sub-1086_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1087,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1087/anat/sub-1087_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1088,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1088/anat/sub-1088_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1089,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1089/anat/sub-1089_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1090,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1090/anat/sub-1090_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1091,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1091/anat/sub-1091_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1092,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1092/anat/sub-1092_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1093,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1093/anat/sub-1093_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1094,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1094/anat/sub-1094_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1095,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1095/anat/sub-1095_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1096,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1096/anat/sub-1096_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1097,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1097/anat/sub-1097_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1098,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1098/anat/sub-1098_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1099,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1099/anat/sub-1099_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1100,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1100/anat/sub-1100_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1101,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1101/anat/sub-1101_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1102,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1102/anat/sub-1102_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1103,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1103/anat/sub-1103_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1104,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1104/anat/sub-1104_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1105,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1105/anat/sub-1105_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1106,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1106/anat/sub-1106_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1107,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1107/anat/sub-1107_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1108,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1108/anat/sub-1108_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1109,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1109/anat/sub-1109_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1110,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1110/anat/sub-1110_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1111,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1111/anat/sub-1111_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1112,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1112/anat/sub-1112_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1113,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1113/anat/sub-1113_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1114,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1114/anat/sub-1114_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1115,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1115/anat/sub-1115_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1116,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1116/anat/sub-1116_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1117,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1117/anat/sub-1117_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1118,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1118/anat/sub-1118_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1119,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1119/anat/sub-1119_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1120,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1120/anat/sub-1120_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1121,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1121/anat/sub-1121_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1122,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1122/anat/sub-1122_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1123,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1123/anat/sub-1123_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1124,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1124/anat/sub-1124_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1125,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1125/anat/sub-1125_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1126,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1126/anat/sub-1126_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1127,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1127/anat/sub-1127_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1128,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1128/anat/sub-1128_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1129,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1129/anat/sub-1129_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1130,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1130/anat/sub-1130_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1131,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1131/anat/sub-1131_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1132,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1132/anat/sub-1132_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1133,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1133/anat/sub-1133_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1134,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1134/anat/sub-1134_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1135,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1135/anat/sub-1135_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1136,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1136/anat/sub-1136_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1137,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1137/anat/sub-1137_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1138,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1138/anat/sub-1138_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1139,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1139/anat/sub-1139_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1140,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1140/anat/sub-1140_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1141,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1141/anat/sub-1141_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1142,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1142/anat/sub-1142_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1143,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1143/anat/sub-1143_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1144,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1144/anat/sub-1144_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1145,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1145/anat/sub-1145_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1146,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1146/anat/sub-1146_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1147,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1147/anat/sub-1147_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1148,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1148/anat/sub-1148_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1149,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1149/anat/sub-1149_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1150,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1150/anat/sub-1150_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1151,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1151/anat/sub-1151_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1152,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1152/anat/sub-1152_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1153,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1153/anat/sub-1153_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1154,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1154/anat/sub-1154_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1155,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1155/anat/sub-1155_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1156,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1156/anat/sub-1156_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1157,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1157/anat/sub-1157_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1158,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1158/anat/sub-1158_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1159,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1159/anat/sub-1159_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1160,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1160/anat/sub-1160_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1161,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1161/anat/sub-1161_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1162,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1162/anat/sub-1162_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1163,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1163/anat/sub-1163_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1164,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1164/anat/sub-1164_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1165,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1165/anat/sub-1165_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1166,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1166/anat/sub-1166_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1167,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1167/anat/sub-1167_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1168,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1168/anat/sub-1168_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1169,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1169/anat/sub-1169_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1170,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1170/anat/sub-1170_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1171,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1171/anat/sub-1171_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1172,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1172/anat/sub-1172_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1173,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1173/anat/sub-1173_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1174,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1174/anat/sub-1174_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1175,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1175/anat/sub-1175_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1176,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1176/anat/sub-1176_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1177,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1177/anat/sub-1177_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1178,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1178/anat/sub-1178_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1179,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1179/anat/sub-1179_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1180,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1180/anat/sub-1180_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1181,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1181/anat/sub-1181_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1182,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1182/anat/sub-1182_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1183,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1183/anat/sub-1183_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1184,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1184/anat/sub-1184_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1185,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1185/anat/sub-1185_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1186,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1186/anat/sub-1186_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1187,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1187/anat/sub-1187_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1188,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1188/anat/sub-1188_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1189,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1189/anat/sub-1189_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1190,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1190/anat/sub-1190_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1191,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1191/anat/sub-1191_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1192,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1192/anat/sub-1192_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1193,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1193/anat/sub-1193_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1194,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1194/anat/sub-1194_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1195,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1195/anat/sub-1195_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1196,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1196/anat/sub-1196_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1197,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1197/anat/sub-1197_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1198,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1198/anat/sub-1198_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1199,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1199/anat/sub-1199_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1200,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1200/anat/sub-1200_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1201,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1201/anat/sub-1201_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1202,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1202/anat/sub-1202_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
sub-1203,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/sub-1203/anat/sub-1203_T1w.nii.gz,/mnt/db_ext/RAW/SRPBS_OPEN/SRPBS_BIDS/derivatives/synthseg,4
